source;target
34644;49415
34644;49418
34644;49436
34644;49437
34644;49438
34644;49445
34644;49453
34644;49454
34644;50764
34644;71167
34644;71249
34644;71292
34644;71301
34644;76747
34644;76748
34644;76749
34644;76750
34644;76751
34645;43491
34645;70544
34645;72267
34645;74923
34645;75430
34645;75997
34646;43491
34646;74962
34646;75042
34647;43491
34647;44839
34647;53343
34647;71887
34647;76752
34647;76753
34647;76754
34647;76755
34647;76756
34647;76757
34647;76758
34647;76759
34647;76760
34647;76761
34647;76762
34647;76763
34647;76764
34647;76765
34647;76766
34647;76767
34647;76768
34647;76769
34647;76770
34647;76771
34647;76772
34647;76773
34647;76774
34647;76775
34647;76776
34648;43491
34648;74960
34649;43491
34649;64857
34649;71167
34649;71173
34649;74961
34649;75119
34649;76042
34649;76664
34649;76665
34649;76722
34650;43491
34650;44341
34650;48422
34650;49319
34650;51104
34651;43491
34651;71167
34651;71173
34651;74819
34651;75050
34651;75218
34651;75670
34651;76660
34651;76777
34651;76778
34652;43491
34652;48352
34652;49357
34652;49428
34652;49429
34652;49430
34652;49435
34652;49648
34653;43491
34653;45951
34653;50735
34653;53191
34653;74902
34653;74961
34653;75033
34653;75121
34653;75122
34653;75145
34653;75429
34653;75556
34653;75593
34654;43491
34654;50729
34654;75130
34654;76671
34655;43491
34655;44693
34655;49582
34655;51242
34655;71294
34655;72320
34655;72679
34655;72680
34655;75146
34655;75227
34655;75594
34655;75878
34655;76074
34655;76651
34655;76652
34656;43491
34656;44921
34656;50731
34656;50735
34656;59891
34656;68497
34656;75354
34656;75464
34656;75467
34656;76651
34656;76704
34656;76714
34656;76779
34657;43491
34657;49436
34657;74946
34657;74960
34657;75033
34657;75118
34657;75129
34657;75130
34657;75145
34657;75148
34657;75579
34657;75596
34658;43491
34658;48452
34658;50700
34658;50717
34658;50719
34658;50728
34658;50730
34658;50735
34658;50803
34658;58828
34658;76716
34658;76780
34658;76781
34658;76782
34659;43491
34659;49453
34660;43491
34660;49441
34660;50726
34660;51238
34660;59891
34660;74860
34660;74924
34660;76651
34660;76779
34660;76783
34660;76784
34661;43491
34661;49415
34661;49418
34661;49419
34661;76785
34662;43491
34662;44365
34662;49417
34662;50476
34662;53023
34662;53024
34662;71384
34662;72950
34662;72951
34662;75211
34662;75619
34662;76786
34662;76787
34662;76788
34662;76789
34662;76790
34662;76791
34662;76792
34662;76793
34662;76794
34662;76795
34662;76796
34662;76797
34662;76798
34662;76799
34663;43491
34663;44921
34663;48240
34663;49582
34663;49602
34663;49603
34663;49606
34663;49817
34663;50065
34663;50349
34663;50726
34663;51103
34663;51242
34663;56461
34663;58715
34663;59397
34663;60060
34663;71298
34663;72327
34663;72345
34663;72397
34663;72585
34663;72586
34663;72601
34663;72608
34663;72680
34663;72928
34663;75069
34663;75076
34663;75358
34663;75359
34663;75360
34663;75924
34663;75983
34664;43491
34664;46331
34664;48616
34664;49279
34664;49301
34664;49304
34664;50723
34664;51238
34664;51536
34664;70823
34664;71000
34664;71432
34664;74340
34664;74939
34664;75114
34664;75132
34664;75196
34664;75197
34664;75492
34664;75716
34664;76048
34664;76800
34664;76801
34664;76802
34664;76803
34664;76804
34665;43491
34665;49419
34665;50733
34665;75829
34665;75830
34665;75831
34665;75837
34665;76061
34665;76805
34665;76806
34665;76807
34665;76808
34665;76809
34665;76810
34666;43491
34666;44921
34666;50199
34666;50735
34666;51240
34666;75062
34666;76399
34666;76728
34666;76729
34666;76811
34666;76812
34667;43491
34667;51035
34667;51225
34667;68497
34667;72680
34667;74890
34668;43491
34668;43805
34668;49412
34668;49414
34668;49417
34668;49418
34668;49436
34668;49437
34668;49443
34668;49444
34668;49450
34668;49454
34668;50722
34668;70950
34668;75344
34668;75345
34668;75346
34669;43491
34669;49419
34669;50856
34669;71300
34669;75575
34669;76813
34670;43491
34670;49380
34670;70556
34671;43491
34671;76640
34671;76641
34672;43491
34672;57747
34672;74903
34672;76705
34672;76814
34673;43491
34673;75038
34674;43491
34675;43491
34675;49319
34675;49643
34676;43491
34676;49529
34676;50089
34676;75030
34676;76815
34677;43491
34677;74946
34677;74954
34677;74960
34677;76816
34678;43491
34678;75133
34678;75134
34678;76719
34678;76720
34679;43491
34679;50729
34680;43491
34680;49418
34680;71431
34680;75604
34680;76653
34680;76817
34681;43491
34681;50735
34681;53191
34681;75033
34681;75069
34681;75145
34681;75147
34681;75148
34681;75593
34681;75596
34681;75670
34681;76667
34681;76700
34681;76818
34681;76819
34682;43491
34682;49669
34682;50732
34682;50733
34682;75073
34682;75215
34682;75592
34682;75839
34682;76820
34682;76821
34682;76822
34682;76823
34682;76824
34683;43491
34683;49396
34683;49398
34683;50717
34683;50719
34683;50730
34683;50735
34683;76780
34683;76825
34684;43491
34684;49415
34685;43491
34685;49419
34685;50081
34685;50084
34685;51192
34685;53024
34685;53634
34685;70888
34685;70962
34685;72271
34685;72913
34685;74941
34685;75112
34685;75263
34685;75711
34685;75812
34685;75946
34685;76791
34685;76826
34686;43491
34686;75564
34686;76723
34687;43491
34687;76827
34687;76828
34688;43491
34688;72271
34689;43491
34689;74934
34690;43491
34690;75112
34690;76706
34691;43491
34691;74961
34692;43491
34692;50735
34693;43491
34693;49948
34693;70559
34693;74970
34693;74971
34694;43491
34694;76735
34694;76829
34695;43491
34695;49320
34695;51241
34695;59891
34695;76651
34696;43491
34696;50735
34696;75147
34696;75429
34696;76830
34696;76831
34697;43491
34697;71431
34697;75604
34697;76007
34697;76036
34697;76653
34697;76740
34698;43491
34698;49529
34698;54338
34698;75136
34698;75923
34698;76832
34698;76833
34698;76834
34699;43491
34699;49437
34699;50729
34699;50730
34699;50743
34699;61621
34699;61622
34699;70950
34699;71184
34699;74962
34699;75130
34699;75592
34699;75961
34699;76079
34700;43491
34700;49380
34700;51242
34700;74988
34700;75522
34701;43491
34701;48921
34701;49413
34701;49419
34701;62690
34701;71302
34701;75212
34701;76061
34701;76715
34701;76721
34701;76736
34701;76737
34701;76738
34701;76739
34702;43491
34702;49437
34702;49453
34702;50727
34702;50729
34702;50764
34702;75147
34702;75211
34702;75212
34702;76671
34703;43491
34703;74552
34703;75115
34704;43491
34704;74552
34704;75112
34704;76835
34705;43491
34705;74932
34705;74942
34706;43491
34706;75112
34707;43491
34707;70544
34707;72267
34707;72268
34707;74935
34707;74964
34707;75038
34707;76836
34708;43491
34708;49441
34708;75135
34708;76837
34708;76838
34708;76839
34708;76840
34709;43491
34709;49437
34709;50735
34709;72276
34709;74934
34709;74948
34709;74958
34709;76841
34710;43491
34710;51241
34710;73693
34710;74934
34710;74970
34710;76842
34710;76843
34711;43491
34711;51241
34711;56268
34711;74934
34711;76842
34711;76843
34712;43491
34712;50735
34713;43491
34713;49418
34713;71431
34713;75604
34714;43491
34714;49418
34714;71431
34714;75604
34714;76047
34714;76653
34714;76817
34715;43491
34715;49582
34715;50743
34715;51238
34715;51242
34715;60765
34715;75130
34715;75622
34716;43491
34716;49418
34716;49419
34716;49436
34716;50721
34716;71000
34716;75130
34716;75596
34716;76061
34716;76079
34716;76728
34716;76729
34716;76813
34717;43491
34717;49441
34717;75135
34717;76837
34717;76838
34717;76839
34717;76840
34718;43491
34718;49437
34718;50722
34718;74954
34718;75136
34718;76734
34719;43491
34719;49415
34719;49417
34719;49418
34719;49445
34719;50733
34719;75140
34719;75215
34719;75829
34719;75833
34719;76844
34719;76845
34720;43491
34720;44904
34720;45019
34720;49404
34720;49871
34720;66745
34720;67442
34720;68515
34720;76672
34720;76673
34720;76674
34720;76676
34720;76677
34720;76678
34720;76679
34720;76680
34720;76681
34720;76682
34720;76683
34720;76684
34720;76685
34720;76686
34721;43491
34721;76846
34721;76847
34722;43491
34722;50154
34722;75036
34722;76848
34723;43491
34723;48371
34723;53450
34723;70456
34723;73899
34723;73926
34723;76849
34724;43491
34724;48302
34724;49356
34724;72706
34724;72707
34724;75075
34724;75132
34725;43491
34725;54458
34725;74932
34725;74942
34726;43491
34726;75148
34726;76702
34726;76703
34726;76850
34726;76851
34726;76852
34726;76853
34726;76854
34727;43491
34727;49313
34727;75148
34727;76702
34727;76703
34727;76850
34727;76851
34727;76852
34727;76853
34727;76854
34728;43491
34728;75133
34728;75134
34728;76719
34728;76720
34729;43491
34729;75132
34730;43491
34730;75148
34731;43491
34731;49669
34731;50732
34731;50733
34731;75073
34731;75215
34731;75223
34731;75575
34731;75829
34731;75831
34731;75833
34731;75839
34731;76002
34731;76011
34731;76820
34731;76821
34731;76822
34731;76824
34731;76844
34731;76855
34731;76856
34731;76857
34731;76858
34731;76859
34732;43491
34732;75112
34733;43491
34733;74962
34734;43491
34734;49418
34734;71431
34734;75118
34734;75133
34734;76713
34734;76735
34734;76829
34735;43491
34735;49418
34735;71431
34735;75604
34735;76007
34735;76036
34735;76653
34736;43491
34736;49414
34736;49437
34736;49453
34736;49454
34736;75211
34736;75961
34736;76050
34736;76747
34736;76860
34736;76861
34737;43491
34737;49416
34737;49455
34737;71295
34737;72271
34737;75108
34737;75230
34737;75395
34737;75689
34737;75784
34738;43491
34738;44374
34738;49412
34738;49414
34738;49416
34738;49418
34738;49419
34738;71300
34738;76807
34739;43491
34740;43491
34740;48398
34740;49418
34740;76718
34741;43491
34741;49415
34741;50722
34741;50764
34741;50765
34741;58828
34741;76657
34741;76658
34741;76749
34741;76751
34742;43491
34742;45057
34742;48285
34742;49449
34742;50722
34742;50775
34742;58828
34742;71167
34742;71330
34742;71401
34742;76064
34742;76727
34743;43491
34743;49414
34743;49418
34743;49437
34743;49453
34743;49454
34743;75211
34743;75961
34743;76747
34743;76860
34743;76861
34744;43491
34744;75112
34745;43491
34745;51162
34745;75367
34745;76730
34745;76731
34745;76732
34746;43491
34746;75112
34747;43491
34747;74932
34747;74942
34747;75403
34747;75752
34748;43491
34748;76862
34749;43491
34749;50722
34749;53633
34749;74934
34749;76007
34749;76647
34749;76826
34750;43491
34750;59891
34751;43491
34751;75130
34752;43491
34752;46427
34752;48453
34752;49320
34752;58994
34753;43491
34753;72260
34753;74942
34754;43491
34754;74934
34755;43491
34756;43491
34756;75905
34756;76649
34757;43491
34757;76721
34758;43491
34758;67434
34758;76835
34759;43491
34759;50154
34759;76848
34760;43491
34760;50717
34760;50719
34760;50735
34760;76716
34760;76780
34760;76781
34760;76863
34760;76864
34760;76865
34761;43491
34761;70950
34762;43491
34762;72276
34763;43491
34763;75475
34764;43491
34764;49529
34764;54338
34764;75136
34764;75923
34764;76815
34764;76832
34764;76833
34764;76834
34765;43491
34765;70827
34766;43491
34766;50735
34766;75147
34767;43491
34767;50733
34767;74947
34767;75575
34767;75591
34767;75592
34767;75735
34767;76724
34767;76823
34767;76824
34767;76855
34767;76866
34767;76867
34767;76868
34767;76869
34768;43491
34768;70544
34768;74964
34768;76836
34769;43491
34769;74934
34769;74970
34770;43491
34770;75114
34771;43491
34771;49415
34771;49418
34771;49419
34771;76785
34772;43491
34772;49415
34772;49418
34772;49454
34772;50720
34772;50722
34772;50765
34772;50775
34772;51236
34772;53633
34772;70563
34772;70962
34772;71184
34772;76648
34772;76870
34773;43491
34773;74692
34774;43491
34774;74552
34775;43491
34775;74963
34776;43491
34776;71431
34777;43491
34777;49415
34777;49418
34777;49454
34777;50720
34777;50722
34777;50765
34777;50777
34777;70962
34777;71184
34777;76870
34778;43491
34778;49251
34778;49256
34778;49415
34778;49418
34778;49436
34778;49437
34778;49445
34778;49453
34778;50773
34778;71277
34778;75147
34778;76649
34778;76654
34779;43491
34779;44899
34779;49641
34779;50735
34779;50764
34779;51240
34779;76724
34779;76726
34779;76727
34779;76780
34779;76864
34779;76871
34779;76872
34779;76873
34779;76874
34780;43491
34780;76846
34780;76847
34781;43491
34782;43491
34782;50735
34782;51240
34783;43491
34783;75112
34783;76733
34784;43491
34784;74934
34784;74970
34785;43491
34785;74692
34786;43491
34786;49824
34786;50726
34787;43491
34787;50039
34787;50722
34787;51236
34787;60106
34787;70563
34787;76642
34787;76643
34787;76644
34787;76645
34787;76646
34787;76647
34787;76648
34788;43491
34789;43491
34789;49418
34789;49437
34789;49453
34789;50727
34789;50729
34789;50730
34789;50735
34789;53942
34789;75130
34789;75134
34789;75204
34789;75670
34789;76667
34789;76671
34789;76699
34789;76780
34790;43491
34790;50727
34790;50729
34790;50730
34790;75130
34790;75134
34790;75212
34790;76671
34790;76725
34791;43491
34791;44365
34791;49417
34791;50476
34791;53023
34791;53024
34791;71384
34791;72950
34791;72951
34791;75211
34791;75619
34791;76786
34791;76787
34791;76788
34791;76789
34791;76790
34791;76791
34791;76792
34791;76793
34791;76794
34791;76795
34791;76796
34791;76797
34791;76798
34791;76799
34792;43491
34792;75112
34793;43491
34793;74903
34793;74934
34793;76814
34794;43491
34794;74963
34795;43491
34795;50726
34795;72928
34796;43491
34796;76016
34797;43491
34798;43491
34799;43491
34799;76828
34799;76875
34799;76876
34799;76877
34799;76878
34800;43491
34800;74942
34801;43491
34801;49436
34801;50719
34801;50735
34801;76825
34801;76864
34802;43491
34802;50728
34802;50735
34802;75145
34802;75146
34803;43491
34803;50409
34803;59486
34803;70563
34803;70901
34803;70909
34803;71003
34803;76066
34804;43491
34804;50730
34804;50735
34804;76716
34804;76780
34804;76782
34805;43491
34805;49419
34805;50733
34805;75829
34805;75830
34805;75831
34805;75837
34805;76061
34805;76805
34805;76806
34805;76807
34805;76808
34805;76809
34805;76810
34806;43491
34806;49415
34806;49418
34806;49436
34806;49437
34806;49438
34806;49445
34806;49453
34806;49454
34806;50764
34806;71167
34806;71249
34806;71292
34806;71301
34806;76015
34806;76747
34806;76748
34806;76749
34806;76750
34806;76751
34807;43491
34807;74972
34808;43491
34808;49417
34809;43491
34809;49417
34809;49641
34809;50718
34809;50730
34809;50735
34809;76872
34809;76879
34809;76880
34810;43491
34810;74552
34811;43491
34811;74934
34811;74961
34812;43491
34812;44899
34812;49641
34812;50735
34812;50764
34812;51240
34812;76724
34812;76726
34812;76727
34812;76780
34812;76871
34812;76872
34812;76873
34812;76874
34813;43491
34813;74692
34814;43491
34814;49415
34814;49417
34814;49453
34814;75140
34814;76050
34815;43491
34815;49418
34815;49419
34815;49436
34815;50721
34815;71000
34815;75130
34815;75596
34815;76061
34815;76079
34815;76728
34815;76729
34815;76813
34816;43491
34816;66756
34816;75196
34816;75716
34816;76045
34816;76802
34816;76881
34816;76882
34817;43491
34817;54203
34817;76875
34817;76876
34817;76877
34817;76878
34817;76883
34818;43491
34818;49644
34818;50735
34818;71297
34818;71431
34818;75146
34818;76044
34819;43491
34819;50729
34820;43491
34820;76828
34821;43491
34821;49417
34821;49437
34821;49641
34821;50718
34821;50721
34821;50722
34821;50730
34821;50735
34821;50764
34821;50765
34821;51240
34821;75961
34821;76780
34821;76863
34821;76871
34821;76872
34821;76879
34822;43491
34822;43805
34822;49444
34822;49450
34822;75345
34823;43491
34823;50735
34823;59377
34823;59378
34823;59379
34823;59384
34823;76884
34824;43491
34824;50735
34824;51240
34824;76825
34824;76871
34824;76872
34825;43491
34825;59891
34826;43491
34826;50721
34826;50722
34826;50728
34826;50730
34826;50735
34826;50770
34826;50772
34826;50773
34826;50774
34826;70563
34826;70901
34826;71431
34826;74700
34826;76659
34826;76661
34826;76662
34826;76663
34826;76666
34826;76667
34826;76668
34827;43491
34828;43491
34828;70554
34828;72276
34828;76836
34829;43491
34829;75465
34829;75470
34829;75476
34830;43491
34830;49379
34830;51010
34830;74955
34830;74961
34830;75139
34830;75555
34831;43491
34831;49304
34831;70823
34831;70950
34831;74340
34831;75132
34831;75196
34831;76048
34831;76800
34831;76885
34832;43491
34832;49304
34832;70823
34832;74340
34832;74939
34832;75196
34832;75714
34832;75716
34832;76045
34832;76800
34832;76801
34832;76803
34832;76804
34832;76885
34833;43491
34833;50717
34833;50728
34833;50735
34833;76825
34834;43491
34834;49455
34834;75969
34834;75991
34834;76063
34835;43491
34835;50717
34835;50719
34835;50728
34835;50735
34835;76780
34835;76825
34836;43491
34836;50733
34836;74947
34836;75575
34836;75591
34836;75592
34836;75735
34836;76724
34836;76823
34836;76824
34836;76855
34836;76866
34836;76867
34836;76868
34836;76869
34837;43491
34837;49438
34837;49454
34838;43491
34838;44904
34838;45019
34838;49404
34838;66745
34838;68515
34838;76672
34838;76673
34838;76674
34838;76675
34838;76676
34838;76677
34838;76678
34838;76679
34838;76680
34838;76681
34838;76682
34838;76683
34838;76685
34838;76686
34839;43491
34839;76735
34839;76829
34840;43491
34840;50735
34840;75145
34840;75147
34840;75429
34840;76830
34841;43491
34841;50735
34841;53191
34841;75033
34841;75069
34841;75145
34841;75593
34841;76700
34841;76818
34841;76819
34842;43491
34842;75475
34843;43491
34844;43491
34844;75475
34845;43491
34845;50735
34845;75147
34845;75148
34845;76831
34846;43491
34846;49445
34846;50735
34846;76716
34846;76717
34847;43491
34847;49436
34847;49455
34847;71297
34847;75564
34847;76007
34848;43491
34848;50729
34848;53942
34848;71297
